"insert into mst_giftr_item values (155,61,1274,0,6,6,0,'','2014-05-06 18:18:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (156,62,686,0,1,1,0,'','2014-05-16 22:28:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (157,62,1242,0,1,1,0,'','2014-05-16 22:29:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (162,64,1884,0,1,1,0,'','2014-06-03 16:50:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (168,64,676,0,1,1,0,'','2014-06-03 16:55:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (170,65,674,0,2,2,0,'','2014-06-03 18:21:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (172,65,2023,0,1,1,0,'','2014-06-03 18:23:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (176,66,567,0,1,1,0,'','2014-06-03 18:35:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (178,67,386,0,1,1,0,'','2014-06-03 20:53:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (182,69,959,0,1,1,0,'','2014-06-05 01:27:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (183,69,2322,0,1,1,0,'','2014-06-05 01:29:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (184,69,1911,0,1,1,0,'','2014-06-05 01:32:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (186,69,897,0,1,1,0,'','2014-06-05 01:38:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (187,69,406,0,1,1,0,'','2014-06-05 01:39:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (188,71,1273,1,12,12,0,'','2014-06-06 15:32:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (189,71,1301,1,12,12,0,'','2014-06-06 15:47:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (190,71,1274,1,8,8,0,'','2014-06-06 15:48:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (191,71,1280,1,4,4,0,'','2014-06-06 15:49:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (192,71,1271,1,8,8,0,'','2014-06-06 15:51:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (193,71,1278,1,12,12,0,'','2014-06-06 15:53:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (194,71,1277,1,12,12,0,'','2014-06-06 15:54:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (195,71,1293,1,2,2,0,'','2014-06-06 16:00:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (196,71,1284,1,1,1,0,'','2014-06-06 16:02:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (197,71,1286,1,1,1,0,'','2014-06-06 16:04:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (199,72,1273,1,12,12,0,'','2014-06-06 16:26:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (200,72,1271,1,12,12,0,'','2014-06-06 16:27:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (201,72,1279,1,12,12,0,'','2014-06-06 16:30:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (202,72,1272,1,12,12,0,'','2014-06-06 16:31:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (203,72,1278,1,8,8,0,'','2014-06-06 16:36:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (204,72,1277,0,8,8,0,'','2014-06-06 16:37:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (205,72,1290,1,1,1,0,'','2014-06-06 16:38:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (206,72,1287,1,1,1,0,'','2014-06-06 16:40:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (207,72,1274,1,14,14,0,'','2014-06-06 16:40:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (208,72,1284,1,1,1,0,'','2014-06-06 16:41:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (209,72,1293,1,1,1,0,'','2014-06-06 16:43:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (210,72,1289,1,1,1,0,'','2014-06-06 16:45:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (211,71,1279,0,12,12,0,'','2014-06-06 16:57:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (212,71,1288,1,12,12,0,'','2014-06-06 16:58:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (213,73,1312,1,10,10,0,'','2014-06-06 19:12:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (214,73,1315,1,5,5,0,'','2014-06-06 19:16:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (216,73,1350,0,5,5,0,'','2014-06-06 19:19:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (217,73,1359,0,1,1,0,'','2014-06-06 19:21:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (218,73,1345,0,1,1,0,'','2014-06-06 19:23:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (219,73,1289,0,1,1,0,'','2014-06-06 19:27:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (220,73,1313,0,10,10,0,'','2014-06-06 19:29:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (221,73,1332,0,1,1,0,'','2014-06-06 19:31:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (222,73,1324,0,1,1,0,'','2014-06-06 20:17:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (223,73,1322,0,1,1,0,'','2014-06-06 20:20:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (224,73,1354,0,1,1,0,'','2014-06-06 20:43:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (225,73,208,0,1,1,0,'','2014-06-06 20:52:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (226,73,1788,0,1,1,0,'','2014-06-06 20:58:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (227,70,661,0,1,1,0,'','2014-06-07 16:15:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (228,70,645,0,1,1,0,'','2014-06-07 16:16:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (229,70,2325,0,1,1,0,'','2014-06-07 16:18:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (230,70,2330,0,1,1,0,'','2014-06-07 16:38:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (231,70,2337,0,1,1,0,'','2014-06-07 16:39:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (233,70,675,0,1,1,0,'','2014-06-07 16:43:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (235,70,674,0,1,1,0,'','2014-06-07 16:45:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (236,74,1417,1,12,12,0,'','2014-06-10 16:09:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (237,74,1272,1,12,12,0,'','2014-06-10 16:10:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (238,74,1348,1,12,12,0,'','2014-06-10 16:15:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (239,74,1419,1,8,8,0,'','2014-06-10 16:16:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (240,74,1422,1,12,12,0,'','2014-06-10 16:48:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (241,74,1280,1,4,4,0,'','2014-06-10 16:49:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (242,74,1304,1,1,1,0,'','2014-06-10 16:57:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (243,74,1289,1,1,1,0,'','2014-06-10 16:58:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (244,74,260,1,1,1,0,'','2014-06-10 17:19:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (245,75,1249,0,1,1,0,'','2014-06-10 20:58:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (246,75,2013,0,1,1,0,'','2014-06-10 21:01:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (247,76,1273,1,10,10,0,'','2014-06-10 21:31:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (248,76,1272,1,10,10,0,'','2014-06-10 21:37:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (249,76,1277,1,1,1,0,'','2014-06-10 21:38:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (250,76,1278,1,6,6,0,'','2014-06-10 21:39:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (252,76,1296,1,8,8,0,'','2014-06-10 21:40:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (253,76,1279,1,4,4,0,'','2014-06-10 21:41:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (254,76,1301,1,8,8,0,'','2014-06-10 21:42:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (255,76,1280,1,6,6,0,'','2014-06-10 21:44:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (256,76,1309,1,1,1,0,'','2014-06-10 21:45:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (257,76,1293,1,1,1,0,'','2014-06-10 21:46:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (258,77,223,0,1,1,0,'','2014-06-11 14:27:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (260,77,2325,0,1,1,0,'','2014-06-11 14:29:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (263,77,2322,0,1,1,0,'','2014-06-11 14:32:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (265,77,381,0,1,1,0,'','2014-06-11 14:35:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (266,77,381,0,1,1,0,'','2014-06-11 14:35:35',CURRENT_TIMESTAMP,0);"
